This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  8 SEP 2017 12:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**PCA.tex
(./PCA.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.486 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.486 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 473--487
[]
 []


Overfull \hbox (15.99884pt too wide) in paragraph at lines 473--487
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.9364pt too wide) in paragraph at lines 473--487
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 i[] 
 []


Overfull \hbox (22.4294pt too wide) in paragraph at lines 473--487
\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.95132pt too wide) in paragraph at lines 473--487
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 x[]x[]\OMS/cmsy/m/n/10 i[] 
 []


Overfull \hbox (23.95718pt too wide) in paragraph at lines 473--487
\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.01285pt too wide) in paragraph at lines 473--487
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (9.91438pt too wide) in paragraph at lines 473--487
\OML/cmm/m/it/10 ^^V\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (53.4827pt too wide) in paragraph at lines 473--487
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.67952pt too wide) in paragraph at lines 473--487
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.06718pt too wide) in paragraph at lines 473--487
\OML/cmm/m/it/10 ^^V\OMS/cmsy/m/n/10 jj[]$
 []


Overfull \hbox (11.38882pt too wide) in paragraph at lines 473--487
\OT1/cmr/bx/n/10 E-
 []


Overfull \hbox (23.86237pt too wide) in paragraph at lines 473--487
\OT1/cmr/bx/n/10 step:
 []


Overfull \hbox (49.04861pt too wide) in paragraph at lines 473--487
[]\OML/cmm/m/it/10 W[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[]\OT1/cmr/m/n/10 )[] 

 []


Overfull \hbox (53.62616pt too wide) in paragraph at lines 473--487
[]     \OML/cmm/m/it/10 F \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.86464pt too wide) in paragraph at lines 473--487
\OML/cmm/m/it/10 ^^[[]M[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.21628pt too wide) in paragraph at lines 473--487
\OML/cmm/m/it/10 EE[][] 
 []


Overfull \hbox (60.00114pt too wide) in paragraph at lines 473--487
[]    [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.99304pt too wide) in paragraph at lines 473--487
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[]E[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 F[][]
 
 []


Overfull \hbox (59.72684pt too wide) in paragraph at lines 473--487
[]    \OML/cmm/m/it/10 ^^[[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (234.02213pt too wide) in paragraph at lines 473--487
\OT1/cmr/m/n/10 1[] []$ 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...: Reference `PPCA:EM' on page \thepage 
                                                  \space undefined\on@line .
l.488 Iterating Equation (\ref{PPCA:EM}
                                       ), (\ref{PPCA:EM1}), (\ref{PPCA:EM2})...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `PPCA:EM' on page  undefined on input line 488.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ... Reference `PPCA:EM1' on page \thepage 
                                                  \space undefined\on@line .
l.488 ...Equation (\ref{PPCA:EM}), (\ref{PPCA:EM1}
                                                  ), (\ref{PPCA:EM2}), (\ref...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `PPCA:EM1' on page  undefined on input line 488.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ... Reference `PPCA:EM2' on page \thepage 
                                                  \space undefined\on@line .
l.488 ...A:EM}), (\ref{PPCA:EM1}), (\ref{PPCA:EM2}
                                                  ), (\ref{PPCA:EM3}) upto c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `PPCA:EM2' on page  undefined on input line 488.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ... Reference `PPCA:EM3' on page \thepage 
                                                  \space undefined\on@line .
l.488 ...:EM1}), (\ref{PPCA:EM2}), (\ref{PPCA:EM3}
                                                  ) upto convergence, we can...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `PPCA:EM3' on page  undefined on input line 488.

Missing character: There is no ) in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
! Undefined control sequence.
<recently read> \pmb 
                     
l.488 ...n make a good approximation of both $\pmb
                                                  {W}$ and $\pmb{\mathlarger...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
<recently read> \pmb 
                     
l.488 ...approximation of both $\pmb{W}$ and $\pmb
                                                  {\mathlarger{\sigma}^2}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.488 ...n of both $\pmb{W}$ and $\pmb{\mathlarger
                                                  {\sigma}^2}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 488--490
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 488--490
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 488--490
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 488--490
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 488--490
[]
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 488--490
\OML/cmm/m/it/10 W$
 []


Overfull \hbox (10.55904pt too wide) in paragraph at lines 488--490
[]$
 []


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.491 \begin{algorithm}
                       [!htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.492 \caption
              {Basic PPCA}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!

! LaTeX Error: Environment algorithmic undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.493 \begin{algorithmic}
                         [1]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.494 	\STATE
              $W = normrnd(D,d)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.495 	\STATE
              $ss=normrnd(1,1)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.496 	\STATE
              $Y_m=columnMean(Y)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.497 	\STATE
               $Y_c=Y-Ym$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.498 	\WHILE
              {$(!Stop\_Condition)$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.499 		\STATE
               $M = W^T * W + ss * I$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.500 		\STATE
               $X = Y_c * W * M^{-1}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.501 		\STATE
               $XtX = X^T * X + ss * M^{-1}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
! Undefined control sequence.
l.503 		\STATE
               $W = YtX \times$ \textit{invert($XtX$)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.504 		\STATE
               $ss2 = trace(XtX * W^T * W)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.505 		\STATE
               $ss3= \sum_{n=1}^N X_n * W^T * {Y_c}_n$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.506 		\STATE
               $ss = (||Y c||^2_F + ss2-2 * ss3)\times N^{-1} \times D^{-1}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.507 	\ENDWHILE
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.509 \end{algorithmic}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.510 \end{algorithm}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 491--511
[]
 []


Overfull \hbox (21.38885pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 W \OT1/cmr/m/n/10 =
 []


Overfull \hbox (66.39969pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 normrnd\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D; d\OT1/cmr/m/n/10 )
$
 []


Overfull \hbox (19.93051pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 ss \OT1/cmr/m/n/10 =
 []


Overfull \hbox (62.63791pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 normrnd\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)
$
 []


Overfull \hbox (23.95718pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.40417pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 columnMean\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y\OT1/cmr/m/n/10 )
$
 []


Overfull \hbox (20.43481pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.80559pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 Y \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.80792pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 Ym$
 []


Overfull \hbox (76.02138pt too wide) in paragraph at lines 491--511
\OT1/cmr/m/n/10 (!\OML/cmm/m/it/10 Stop[]Condition\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.34717pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.13301pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 W[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 W \OT1/cmr/m/n/10 +
 []


Overfull \hbox (14.37502pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 ss \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 I$
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.87932pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 Y[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 W \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (21.5278pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (32.30548pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 XtX \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.3691pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (16.84723pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 +
 []


Overfull \hbox (14.37502pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 ss \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (21.5278pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (4.44447pt too wide) in paragraph at lines 491--511
\OMS/cmsy/m/n/10 x
 []


Overfull \hbox (31.26384pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 YtX \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.32745pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 Y[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (21.38885pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 W \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.48613pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 YtX\OMS/cmsy/m/n/10 ^^B$
 []


Overfull \hbox (55.35529pt too wide) in paragraph at lines 491--511
\OT1/cmr/m/it/10 invert($\OML/cmm/m/it/10 XtX$\OT1/cmr/m/it/10 )
 []


Overfull \hbox (24.93053pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 ss\OT1/cmr/m/n/10 2 =
 []


Overfull \hbox (53.30908pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 trace\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 XtX \OMS/cmsy/m/n/10 ^^
C
 []


Overfull \hbox (22.13301pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 W[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 W\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (24.93053pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 ss\OT1/cmr/m/n/10 3 =
 []


Overfull \hbox (46.51866pt too wide) in paragraph at lines 491--511
[][] \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.13301pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 W[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (15.32263pt too wide) in paragraph at lines 491--511
[][]$
 []


Overfull \hbox (19.93051pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 ss \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.78114pt too wide) in paragraph at lines 491--511
\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 Yc\OMS/cmsy/m/n/10 jj[] \O
T1/cmr/m/n/10 +
 []


Overfull \hbox (22.15282pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 ss\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 491--511
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (26.04172pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 ss\OT1/cmr/m/n/10 3) \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (27.63892pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 N[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (19.29309pt too wide) in paragraph at lines 491--511
\OML/cmm/m/it/10 D[]$
 []

! Undefined control sequence.
l.513 \section
              {Recent Implementation of \textit{sPCA}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{elgamal}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.514 \cite{elgamal}
                     presented a  scalable implementation of Probabilistic P...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `elgamal' on page  undefined on input line 514.

Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
